time,open,high,low,close,volume
03-06-2019,1335,1367.25,1321.2,1360.2,8483610
04-06-2019,1357.45,1374.25,1348.1,1351.65,7059911
06-06-2019,1361.9,1361.9,1321.1,1327.35,7664319
07-06-2019,1325.95,1327.25,1305.6,1314.9,6730595
10-06-2019,1320.9,1327,1310.1,1319.15,5380148
11-06-2019,1321.85,1334.5,1318,1329.15,5253790
12-06-2019,1334.7,1338.4,1325,1332.15,4707716
13-06-2019,1330,1334.7,1308.65,1327.25,7171189
14-06-2019,1321.9,1325,1309.4,1317.55,6831331
17-06-2019,1320,1320,1278.5,1282.3,6815554
18-06-2019,1278.9,1287.95,1269.1,1281,7679193
19-06-2019,1286.9,1302,1262.6,1277.35,6625604
20-06-2019,1280,1300,1278,1296.75,4914012
21-06-2019,1295.95,1296,1275.55,1279.5,10623098
24-06-2019,1272.15,1276.45,1257.1,1262.4,5150998
25-06-2019,1258.9,1298,1254.25,1295.85,6842363
26-06-2019,1291,1304.6,1286.35,1294.15,5299942
27-06-2019,1293.15,1296.9,1271,1274.15,11385972
28-06-2019,1277.1,1282.85,1248.65,1253.1,8659721
01-07-2019,1258.05,1272.65,1246.45,1268.85,6162080
02-07-2019,1273.95,1281,1263.3,1278.5,4638751
03-07-2019,1282.9,1286.5,1275.05,1282.55,4026032
04-07-2019,1281.4,1291,1280,1284,4275148
05-07-2019,1285.1,1290.5,1260,1263.35,4995344
08-07-2019,1258,1268.1,1248.2,1252.05,6404544
09-07-2019,1248.95,1283.5,1245.5,1280.1,8016757
10-07-2019,1280.05,1289.35,1268.7,1278.85,5494315
11-07-2019,1287,1289.8,1279.3,1281.55,3935460
12-07-2019,1283,1300,1278.05,1280.5,7174054
15-07-2019,1285,1289.5,1270.35,1276.1,4873164
16-07-2019,1279.95,1294.9,1277.05,1293,4604019
17-07-2019,1294.3,1297,1280,1281.85,4334958
18-07-2019,1282,1286.4,1258,1261.85,5459896
19-07-2019,1268.2,1272.95,1242.7,1249,7468515
22-07-2019,1251,1284.5,1227.3,1280.5,13300153
23-07-2019,1285,1293.9,1260.4,1273.55,9287951
24-07-2019,1273.5,1278.8,1253.55,1259.1,6943982
25-07-2019,1264,1269.05,1227,1231.5,9968545
26-07-2019,1231.5,1242.5,1210,1213.8,9320481
29-07-2019,1216.9,1222,1205.1,1210.95,8058035
30-07-2019,1213.95,1220,1175.95,1180.9,9533344
31-07-2019,1175.75,1185,1162.4,1166.25,9705619
01-08-2019,1163.4,1188.2,1150.35,1180.25,10344862
02-08-2019,1175.7,1198.25,1162.1,1184.35,10865385
05-08-2019,1167,1167,1128,1143.35,13897461
06-08-2019,1134.75,1149.6,1122,1128.3,13288909
07-08-2019,1126.5,1138.55,1103.1,1109.4,11588879
08-08-2019,1108.35,1158,1095.3,1152.35,14262936
09-08-2019,1161.85,1175.5,1152.3,1162.1,10043949
13-08-2019,1233.15,1302.8,1226,1274.75,47923444
14-08-2019,1304,1304.45,1280.35,1288.25,14487137
16-08-2019,1291.2,1291.8,1273,1278,10047496
19-08-2019,1281.05,1296.8,1280,1292.6,7459859
20-08-2019,1289.8,1292.6,1272.6,1275.95,6843460
21-08-2019,1275.65,1278.65,1266.5,1270.95,4881553
22-08-2019,1270.95,1271,1238.9,1246.75,6414937
23-08-2019,1239,1284,1226.5,1275.85,9741262
26-08-2019,1294,1294,1259,1266.8,8778739
27-08-2019,1285,1285,1261.2,1274.85,12984396
28-08-2019,1273.75,1281,1256.05,1263.3,5305639
29-08-2019,1256.45,1260.25,1235.3,1241.75,8635974
30-08-2019,1245.5,1254.4,1221,1248.55,11308120
03-09-2019,1242.25,1243,1200,1206.4,8563009
04-09-2019,1200.55,1205.25,1186.05,1201.15,15063355
05-09-2019,1206.8,1213.2,1193.3,1198.6,10512763
06-09-2019,1203,1229,1195.25,1222.5,10600234
09-09-2019,1220.65,1233,1213.15,1222.2,5370758
11-09-2019,1222.5,1240,1222.5,1234.4,5544468
12-09-2019,1235,1240.45,1205.7,1210.35,5431139
13-09-2019,1212,1228.5,1206.9,1225.6,5919260
16-09-2019,1189,1219.1,1186.1,1210.75,9393731
17-09-2019,1211,1211,1193.5,1197.45,7150435
18-09-2019,1204.95,1216.3,1197.2,1205.7,6827281
19-09-2019,1207.85,1209.7,1172.65,1179.05,6293454
20-09-2019,1187.95,1269.9,1174.3,1254.35,22019674
23-09-2019,1274.15,1281,1235,1239.2,9879751
24-09-2019,1243.6,1298.8,1242.75,1278.7,15982067
25-09-2019,1284,1295,1268.85,1279.55,8316894
26-09-2019,1292,1298.8,1283.5,1296.8,8389212
27-09-2019,1292.5,1315,1284,1309.05,8712980
30-09-2019,1310,1335.75,1305.55,1332.25,11549746
01-10-2019,1337,1342,1293.3,1304.9,8192597
03-10-2019,1286,1314.7,1281.3,1311.05,6183107
04-10-2019,1319.9,1328.6,1303.85,1308.1,6853954
07-10-2019,1308.1,1320.8,1301.7,1310.1,4599818
09-10-2019,1308.7,1329.95,1292.5,1324.75,8040938
10-10-2019,1325,1369,1321,1362.75,16003744
11-10-2019,1363.7,1365.6,1336.55,1352.6,7587648
14-10-2019,1364.95,1364.95,1350.85,1358,6123412
15-10-2019,1362.5,1370,1354.3,1364.15,4422075
16-10-2019,1369.9,1379.65,1363.7,1372.35,8870701
17-10-2019,1375,1399,1372,1396.5,7332464
18-10-2019,1404,1427.9,1398.7,1416.35,12856410
22-10-2019,1425,1436.85,1403.35,1414.15,12703054
23-10-2019,1416.3,1425.95,1383.15,1392.4,8432964
24-10-2019,1401,1441.4,1386.55,1436.45,10351384
25-10-2019,1441.1,1441.45,1411.25,1431.2,6190013
27-10-2019,1441,1445,1430,1434.25,1378313
29-10-2019,1445.5,1480,1442.1,1467.05,11780494
30-10-2019,1480,1484.55,1460.3,1479.1,7470723
31-10-2019,1484,1489.65,1461.7,1464.35,8898168
01-11-2019,1455,1461.8,1441,1456.9,6356579
04-11-2019,1465.9,1471,1445.1,1457.65,6429329
05-11-2019,1463.1,1468.95,1441,1447.3,5799318
06-11-2019,1442.7,1446.45,1428.5,1434.9,6686289
07-11-2019,1435,1463,1432.2,1458.6,6438749
08-11-2019,1449,1459.65,1441.3,1445.5,5494844
11-11-2019,1439.1,1444.25,1422.55,1427.8,5192423
13-11-2019,1430,1475.9,1430,1472.3,11532364
14-11-2019,1476,1481.6,1455.8,1462.75,6518339
15-11-2019,1465.65,1486.8,1463.15,1470.85,7173674
18-11-2019,1472.65,1486,1455.4,1459.2,6435097
19-11-2019,1467,1514.9,1465,1509.75,13795569
20-11-2019,1555.05,1572.4,1543.2,1547.65,19904164
21-11-2019,1545,1556,1528.55,1537.6,6810577
22-11-2019,1542.1,1569.5,1537.6,1546.5,10218978
25-11-2019,1551.15,1564.8,1551,1561.55,6924313
26-11-2019,1568.1,1576.35,1556,1560.25,16152137
27-11-2019,1559.95,1575.5,1556.1,1569.85,4408336
28-11-2019,1572.65,1584.15,1563.95,1580.3,6284885
29-11-2019,1581.95,1581.95,1547.85,1551.15,8484822
02-12-2019,1600,1614.45,1577,1586.5,14275186
03-12-2019,1592.75,1594,1572.6,1578.9,5938786
04-12-2019,1573,1577.5,1533.75,1552.7,9594828
05-12-2019,1574,1579.75,1544,1550.85,9117022
06-12-2019,1553,1568,1541.1,1554.9,5982129
09-12-2019,1556.15,1577.4,1546.5,1572.6,5779807
10-12-2019,1572.05,1573.6,1554.15,1561.95,4650906
11-12-2019,1555.6,1574.5,1550.6,1562.4,5652698
12-12-2019,1570.25,1573.85,1556.65,1568.2,4720977
13-12-2019,1580,1590,1572.4,1582.9,5791522
16-12-2019,1592,1593.9,1564.35,1566.6,5436951
17-12-2019,1566.75,1579,1555.55,1562.7,9291724
18-12-2019,1563,1580,1562,1575.85,6739582
19-12-2019,1573.7,1614.9,1571.8,1609.95,9375484
20-12-2019,1615,1617.55,1596.1,1599.1,9724619
23-12-2019,1560.1,1577.55,1557.8,1571.4,11478429
24-12-2019,1568.9,1572.05,1542.5,1546.45,8251144
26-12-2019,1541.65,1552.95,1510.15,1515.4,13605737
27-12-2019,1527,1546.2,1521.3,1542.35,8081591
30-12-2019,1545.95,1547.65,1528.05,1544.2,7828402
31-12-2019,1542,1543.7,1508.05,1514.05,10150467
01-01-2020,1518,1527.1,1505.5,1509.6,6402372
02-01-2020,1512,1540.95,1512,1535.3,8096561
03-01-2020,1533,1541.65,1523,1537.15,9593498
06-01-2020,1520,1527.9,1498,1501.5,11209343
07-01-2020,1519,1534.5,1513.5,1524.6,7627191
08-01-2020,1515,1534.45,1510,1513.15,7336561
09-01-2020,1538.6,1550,1531.25,1548,6849606
10-01-2020,1551.9,1557.95,1539.65,1547.65,5704686
13-01-2020,1545.05,1558.7,1538.4,1543.7,8358090
14-01-2020,1540,1550,1521.85,1529.4,7230788
15-01-2020,1535.85,1539.9,1518.25,1523.85,7231393
16-01-2020,1529,1543.35,1528,1537.9,5873662
17-01-2020,1553.5,1584.95,1553.2,1581,13469708
20-01-2020,1609,1609,1526.4,1532.35,14878868
21-01-2020,1528.6,1545.85,1522,1533.9,8650831
22-01-2020,1544,1546.75,1531.1,1533.35,4719245
23-01-2020,1536.5,1541.95,1520.7,1526.85,5142088
24-01-2020,1527,1536.35,1518.55,1521.55,6687633
27-01-2020,1514.9,1524.45,1505,1506.55,6120429
28-01-2020,1508.6,1510,1463.6,1471.75,11215313
29-01-2020,1474.05,1494.4,1464.05,1479.85,11313297
30-01-2020,1479,1479.7,1440,1443.75,10241756
31-01-2020,1453,1453.25,1407.2,1411.65,15886673
01-02-2020,1405.3,1426.95,1371.1,1383.35,11022901
03-02-2020,1369.9,1399.95,1363.05,1385.5,14040626
04-02-2020,1400,1432.5,1397.8,1426.4,11604666
05-02-2020,1434.9,1452.8,1430.3,1448.5,8444823
06-02-2020,1454.1,1467,1440.1,1457.8,7103715
07-02-2020,1451,1452.35,1428.3,1433.65,5581641
10-02-2020,1428,1445.5,1410.45,1435.6,6922631
11-02-2020,1447.4,1466.2,1445.05,1452.75,6400245
12-02-2020,1456.15,1474.85,1455,1470.3,6187091
13-02-2020,1477.75,1477.75,1462.6,1474.15,6201763
14-02-2020,1477.25,1501.45,1453.1,1487.6,9704655
17-02-2020,1489,1506.15,1474.3,1478.25,6011340
18-02-2020,1475.9,1475.9,1457.4,1467.4,5086964
19-02-2020,1479.35,1506.45,1475.1,1503.8,6438918
20-02-2020,1497,1508,1483.8,1485.95,7722577
24-02-2020,1469.75,1477,1439.55,1444.95,9769743
25-02-2020,1451.4,1451.4,1410,1416.4,12684109
26-02-2020,1410,1412.35,1387.35,1392,13423661
27-02-2020,1388,1393.8,1369,1386.25,11454300
28-02-2020,1354.9,1357,1325,1328.65,17973847
02-03-2020,1355.1,1369,1301.1,1316.15,13486634
03-03-2020,1329.7,1353.9,1322,1342.85,12525809
04-03-2020,1352,1353.8,1307.9,1339.7,10105782
05-03-2020,1352.2,1357.95,1306,1311.15,13948324
06-03-2020,1270,1288.15,1241.1,1271,15422068
09-03-2020,1240.05,1241,1095,1114.15,40317808
11-03-2020,1108,1178.45,1108,1153.55,27237627
12-03-2020,1085,1101,1048.7,1063,25588170
13-03-2020,998,1140,942.4,1105.3,33509757
16-03-2020,1060.55,1079.7,1005,1015.7,17594729
17-03-2020,1047.25,1060,1003.2,1008,20777442
18-03-2020,1025.3,1035.9,961,968.5,20450497
19-03-2020,920.1,967,892.2,917.7,28072062
20-03-2020,939.5,1034.9,930,1017.95,28967526
23-03-2020,916.2,950,875.65,884.05,18593713
24-03-2020,930,970,895.8,943.4,20919322
25-03-2020,963.8,1151.55,963.25,1082.25,33433126
26-03-2020,1095.8,1116.9,1042.35,1066.2,20912934
27-03-2020,1095,1107.3,1046.2,1065.6,19044644
30-03-2020,1040.6,1074.8,1020,1030.45,13820286
31-03-2020,1073.95,1129.8,1048,1113.75,20249909
01-04-2020,1122.25,1124.6,1045.2,1080.45,19017099
03-04-2020,1134.45,1134.45,1056.3,1077.45,18912044
07-04-2020,1102.1,1214,1100,1206.1,24859057
08-04-2020,1180,1229,1160,1192.15,22803774
09-04-2020,1214,1232.8,1193,1219.95,15101711
13-04-2020,1203.95,1215,1180,1189.15,10822871
15-04-2020,1197.05,1236,1143,1149.85,16147959
16-04-2020,1149.85,1187.45,1145,1168.05,17123533
17-04-2020,1216,1230,1192.65,1224,15209707
20-04-2020,1226,1257,1202,1243.8,16472339
21-04-2020,1210,1252,1164,1237.35,28057706
22-04-2020,1320,1384.9,1300,1363.6,65230894
23-04-2020,1367.35,1385.85,1353.3,1370.9,29928331
24-04-2020,1350.15,1494.95,1347.2,1417,61711388
27-04-2020,1434,1475,1423,1429.75,26736512
28-04-2020,1450,1455.45,1392.15,1428.15,35866381
29-04-2020,1444.9,1453.65,1420,1426.95,17141540
30-04-2020,1453.95,1494.95,1438.05,1466,32617901
04-05-2020,1440,1465,1417.45,1435.2,24439240
05-05-2020,1453.7,1479,1447.2,1460.65,20528706
06-05-2020,1464,1484.95,1445.5,1460.75,18510304
07-05-2020,1455,1513.65,1445,1506.95,22871529
08-05-2020,1545,1579.9,1537.1,1561.8,38522385
11-05-2020,1580,1615,1572.3,1576.8,30670404
12-05-2020,1564.8,1568.35,1465,1479.25,46029119
13-05-2020,1527,1527,1454,1496.45,30658051
14-05-2020,1469,1496.7,1430.05,1435.95,22736714
15-05-2020,1444,1466.7,1415.1,1459.4,28683432
18-05-2020,1470,1482,1428,1440.75,28981620
19-05-2020,1457,1461.7,1403.25,1408.9,19529216
20-05-2020,1410,1446.85,1393,1433.7,25530692
21-05-2020,1435,1461.45,1425,1441.25,18077196
22-05-2020,1451.8,1458,1426.5,1431.55,17458503
26-05-2020,1448.15,1449.7,1416.3,1424.05,15330793
27-05-2020,1431,1454,1412,1445.55,16460764
28-05-2020,1455,1479.75,1449,1472.25,18519252
29-05-2020,1468,1472,1452.65,1464.4,18471770
01-06-2020,1480,1538.35,1475.95,1520.35,18434065
02-06-2020,1526,1540,1520.8,1535.7,10224102
03-06-2020,1545,1560,1533.35,1541.65,11713666
04-06-2020,1544,1589.5,1541,1579.8,15784612
